org,repository,number,url,state,created_at,merged_at,user.login,month_year,title
"nodejs","node",42048,"https://github.com/nodejs/node/pull/42048","OPEN","2022-02-18T16:59:08Z","","Mesteery","2022-02","tools: enable..."
"nodejs","node-gyp",2617,"https://github.com/nodejs/node-gyp/pull/2617","OPEN","2022-02-18T16:29:29Z","","0xdw","2022-02","Update README.md by adding..."
"nodejs","node-addon-api",1135,"https://github.com/nodejs/node-addon-api/pull/1135","MERGED","2022-02-18T15:53:37Z","2022-02-22T11:54:27Z","addaleax","2022-02","src: enable wrapping Napi..."
"nodejs","docker-node",1646,"https://github.com/nodejs/docker-node/pull/1646","MERGED","2022-02-18T13:37:31Z","2022-03-10T21:18:09Z","Pehesi97","2022-02","Automating docker-node part..."
"nodejs","node-addon-api",1134,"https://github.com/nodejs/node-addon-api/pull/1134","MERGED","2022-02-18T12:58:40Z","2022-02-21T15:37:15Z","addaleax","2022-02","src: do not use non-static..."
"nodejs","nodejs.dev",2287,"https://github.com/nodejs/nodejs.dev/pull/2287","MERGED","2022-02-18T12:08:23Z","2022-02-21T06:21:13Z","rodrigozr","2022-02","docs: Clarify that Node.js..."
"nodejs","node",42046,"https://github.com/nodejs/node/pull/42046","CLOSED","2022-02-18T11:48:24Z","","lpinca","2022-02","test: deflake..."
"nodejs","node",42045,"https://github.com/nodejs/node/pull/42045","MERGED","2022-02-18T11:42:43Z","2022-02-19T05:13:23Z","Trott","2022-02","test: remove..."
"nodejs","node",42044,"https://github.com/nodejs/node/pull/42044","CLOSED","2022-02-18T09:47:06Z","","yotam707","2022-02","zlib: move from `instanceof`..."
"nodejs","node",42043,"https://github.com/nodejs/node/pull/42043","MERGED","2022-02-18T09:38:21Z","2022-02-20T15:22:59Z","targos","2022-02","tools: enable es2022 env in..."
"nodejs","nodejs.org",4428,"https://github.com/nodejs/nodejs.org/pull/4428","MERGED","2022-02-18T06:37:16Z","2022-02-24T05:47:13Z","nobelharvards","2022-02","Add automatic light/dark..."
"nodejs","node",42041,"https://github.com/nodejs/node/pull/42041","MERGED","2022-02-18T06:31:47Z","2022-02-22T23:55:07Z","kuriyosh","2022-02","test: validate..."
"nodejs","undici",1240,"https://github.com/nodejs/undici/pull/1240","MERGED","2022-02-17T22:58:19Z","2022-02-20T08:58:05Z","MoLow","2022-02","feat: pass rawHeaders"
"nodejs","node",42039,"https://github.com/nodejs/node/pull/42039","MERGED","2022-02-17T21:43:51Z","2022-02-19T03:11:58Z","npm-robot","2022-02","deps: upgrade npm to 8.5.1"
"nodejs","node",42038,"https://github.com/nodejs/node/pull/42038","CLOSED","2022-02-17T21:00:10Z","","mhdawson","2022-02","build: increase operations..."
"nodejs","node-addon-api",1132,"https://github.com/nodejs/node-addon-api/pull/1132","MERGED","2022-02-17T20:52:47Z","2022-02-17T22:08:32Z","JckXia","2022-02","Testing CI run"
"nodejs","node",42037,"https://github.com/nodejs/node/pull/42037","MERGED","2022-02-17T20:07:29Z","2022-02-17T20:19:39Z","mhdawson","2022-02","build: allow manual run of..."
"nodejs","node",42036,"https://github.com/nodejs/node/pull/42036","OPEN","2022-02-17T19:12:24Z","","Mesteery","2022-02","build: disable empty-lines..."
"nodejs","package-maintenance",512,"https://github.com/nodejs/package-maintenance/pull/512","MERGED","2022-02-17T19:00:57Z","2022-03-01T20:28:19Z","mhdawson","2022-02","doc: add minutes for meeting..."
"nodejs","node",42035,"https://github.com/nodejs/node/pull/42035","CLOSED","2022-02-17T18:54:42Z","","mhdawson","2022-02","doc: clarify persistent ref..."
"nodejs","node",42034,"https://github.com/nodejs/node/pull/42034","CLOSED","2022-02-17T17:54:08Z","","SimonAdameit","2022-02","doc: Replace deprecated..."
"nodejs","node-gyp",2616,"https://github.com/nodejs/node-gyp/pull/2616","OPEN","2022-02-17T15:46:01Z","","icculp","2022-02","removing breaking space"
"nodejs","node",42032,"https://github.com/nodejs/node/pull/42032","MERGED","2022-02-17T15:26:04Z","2022-02-20T22:57:31Z","meixg","2022-02","perf_hooks: use arrays to..."
"nodejs","loaders",67,"https://github.com/nodejs/loaders/pull/67","MERGED","2022-02-17T13:57:20Z","2022-02-17T18:33:50Z","coderaiser","2022-02","docs: readme: fix link to..."
"nodejs","nan",932,"https://github.com/nodejs/nan/pull/932","MERGED","2022-02-17T13:34:39Z","2022-04-22T20:05:53Z","cclauss","2022-02","package.json: Upgrade..."
"nodejs","Release",726,"https://github.com/nodejs/Release/pull/726","MERGED","2022-02-17T11:39:18Z","2022-03-02T19:57:28Z","BethGriggs","2022-02","doc: ensure LTS promotion..."
"nodejs","undici",1239,"https://github.com/nodejs/undici/pull/1239","OPEN","2022-02-17T09:19:30Z","","Linkgoron","2022-02","feat(fetch): add support for..."
"nodejs","undici",1238,"https://github.com/nodejs/undici/pull/1238","CLOSED","2022-02-17T08:43:33Z","","Linkgoron","2022-02","feat(fetch): add support for..."
"nodejs","nodejs.org",4427,"https://github.com/nodejs/nodejs.org/pull/4427","MERGED","2022-02-17T08:19:35Z","2022-02-17T21:00:55Z","jkytoela","2022-02","fix(blog): typo in latest..."
"nodejs","node",42025,"https://github.com/nodejs/node/pull/42025","CLOSED","2022-02-17T06:08:38Z","","woojinv","2022-02","practicing github by..."
"nodejs","node",42021,"https://github.com/nodejs/node/pull/42021","CLOSED","2022-02-16T22:31:56Z","","tniessen","2022-02","(v16.x backport) test: avoid..."
"nodejs","admin",663,"https://github.com/nodejs/admin/pull/663","MERGED","2022-02-16T17:37:17Z","2023-01-12T01:12:16Z","benjamingr","2022-02","Clarify moderation..."
"nodejs","node",42018,"https://github.com/nodejs/node/pull/42018","CLOSED","2022-02-16T16:31:42Z","","legendecas","2022-02","doc: add missing api entries..."
"nodejs","next-10",118,"https://github.com/nodejs/next-10/pull/118","MERGED","2022-02-16T16:24:15Z","2022-03-02T16:28:37Z","mhdawson","2022-02","doc: add minutes for meeting..."
"nodejs","node",42017,"https://github.com/nodejs/node/pull/42017","MERGED","2022-02-16T15:45:01Z","2022-02-18T15:46:13Z","targos","2022-02","build: cancel running CI jobs..."
"nodejs","node",42016,"https://github.com/nodejs/node/pull/42016","MERGED","2022-02-16T15:30:27Z","2022-02-16T16:37:30Z","targos","2022-02","build: prevent concurrent CI..."
"nodejs","node",42015,"https://github.com/nodejs/node/pull/42015","MERGED","2022-02-16T13:46:12Z","2022-02-18T15:46:23Z","targos","2022-02","test: check that fetch..."
"nodejs","node",42014,"https://github.com/nodejs/node/pull/42014","MERGED","2022-02-16T11:18:33Z","2022-02-18T11:37:26Z","aduh95","2022-02","tools,lib: remove `global`..."
"nodejs","node",42013,"https://github.com/nodejs/node/pull/42013","MERGED","2022-02-16T10:47:55Z","2022-02-18T11:37:36Z","aduh95","2022-02","tools: add timers functions..."
"nodejs","node",42012,"https://github.com/nodejs/node/pull/42012","MERGED","2022-02-16T10:43:42Z","2022-02-19T19:00:55Z","aduh95","2022-02","tools: add `console` to the..."
"nodejs","node",42011,"https://github.com/nodejs/node/pull/42011","MERGED","2022-02-16T10:38:57Z","2022-02-18T11:37:46Z","aduh95","2022-02","worker: fix typo in debug..."
"nodejs","node",42010,"https://github.com/nodejs/node/pull/42010","MERGED","2022-02-16T10:31:11Z","2022-02-18T18:42:02Z","aduh95","2022-02","tools: fix bugs in..."
"nodejs","undici",1237,"https://github.com/nodejs/undici/pull/1237","MERGED","2022-02-16T06:09:49Z","2022-02-20T08:56:29Z","nipeshkc7","2022-02","feat: add factory option..."
"nodejs","node",42008,"https://github.com/nodejs/node/pull/42008","CLOSED","2022-02-16T04:10:18Z","","tylerlevine","2022-02","Regexp debugging"
"nodejs","node",42006,"https://github.com/nodejs/node/pull/42006","MERGED","2022-02-16T03:18:25Z","2022-02-16T13:58:04Z","rayw000","2022-02","doc: remove extra <td>"
"nodejs","node",42002,"https://github.com/nodejs/node/pull/42002","MERGED","2022-02-16T00:50:32Z","2022-02-22T15:27:01Z","tniessen","2022-02","crypto: use RFC2253 format..."
"nodejs","loaders",66,"https://github.com/nodejs/loaders/pull/66","MERGED","2022-02-16T00:25:21Z","2022-02-16T17:13:03Z","GeoffreyBooth","2022-02","2022-02-15 meeting notes"
"nodejs","node",42001,"https://github.com/nodejs/node/pull/42001","MERGED","2022-02-15T22:51:17Z","2022-02-17T23:11:46Z","tniessen","2022-02","crypto: rename..."
"nodejs","undici",1236,"https://github.com/nodejs/undici/pull/1236","MERGED","2022-02-15T22:11:56Z","2022-09-28T14:54:28Z","metcoder95","2022-02","feat(fetch#Request):..."
"nodejs","node",41999,"https://github.com/nodejs/node/pull/41999","MERGED","2022-02-15T21:58:36Z","2022-02-16T11:44:06Z","Trott","2022-02","tools: update..."
"nodejs","node-gyp",2613,"https://github.com/nodejs/node-gyp/pull/2613","MERGED","2022-02-15T17:41:10Z","2022-02-15T23:45:21Z","nlf","2022-02","fix: update make-fetch-happen..."
"nodejs","node",41996,"https://github.com/nodejs/node/pull/41996","MERGED","2022-02-15T17:22:18Z","2022-02-18T01:38:39Z","Trott","2022-02","tools: reduce list of globals..."
"nodejs","github-bot",312,"https://github.com/nodejs/github-bot/pull/312","MERGED","2022-02-15T15:23:37Z","2022-04-09T16:23:37Z","dominykas","2022-02","Switch CI to pkgjs/action"
"nodejs","meeting-picker",17,"https://github.com/nodejs/meeting-picker/pull/17","MERGED","2022-02-15T15:19:18Z","2022-02-15T21:27:41Z","dominykas","2022-02","Switch CI to pkgjs/action"
"nodejs","node",41992,"https://github.com/nodejs/node/pull/41992","MERGED","2022-02-15T14:28:59Z","2022-02-19T17:14:10Z","aduh95","2022-02","tools: lint deprecation codes"
"nodejs","node",41991,"https://github.com/nodejs/node/pull/41991","MERGED","2022-02-15T13:48:55Z","2022-02-15T14:43:31Z","marsonya","2022-02","doc: add marsonya to..."
"nodejs","node",41990,"https://github.com/nodejs/node/pull/41990","MERGED","2022-02-15T11:58:59Z","2022-02-15T18:55:56Z","aduh95","2022-02","doc: fix deprecation number"
"nodejs","node",41989,"https://github.com/nodejs/node/pull/41989","MERGED","2022-02-15T11:21:01Z","2022-02-17T15:13:01Z","Mesteery","2022-02","meta: use plain emojis..."
"nodejs","node",41986,"https://github.com/nodejs/node/pull/41986","MERGED","2022-02-15T06:29:13Z","2022-02-15T21:44:32Z","T-O-R-U-S","2022-02","Capitalize Valgrind in docs"
"nodejs","node",41985,"https://github.com/nodejs/node/pull/41985","CLOSED","2022-02-15T05:52:08Z","","T-O-R-U-S","2022-02","Valgrind_capitalization"
"nodejs","remark-preset-lint-node",340,"https://github.com/nodejs/remark-preset-lint-node/pull/340","MERGED","2022-02-15T05:37:29Z","2022-02-15T21:50:47Z","T-O-R-U-S","2022-02","lint: update a name that..."
"nodejs","http-parser",533,"https://github.com/nodejs/http-parser/pull/533","OPEN","2022-02-15T05:17:31Z","","ProjectDInitial","2022-02","Split marco 'HTTP_ERRNO_MAP'"
"nodejs","node",41984,"https://github.com/nodejs/node/pull/41984","MERGED","2022-02-15T02:53:42Z","2022-02-15T15:19:56Z","richardlau","2022-02","test: fix names of tests..."
"nodejs","node",41983,"https://github.com/nodejs/node/pull/41983","MERGED","2022-02-15T02:30:21Z","2022-02-15T12:46:47Z","Trott","2022-02","test: fix typographical error"
"nodejs","node",41982,"https://github.com/nodejs/node/pull/41982","MERGED","2022-02-15T02:22:58Z","2022-02-15T10:50:34Z","Trott","2022-02","build: move tool updates..."
"nodejs","node",41981,"https://github.com/nodejs/node/pull/41981","CLOSED","2022-02-15T01:56:08Z","","mhdawson","2022-02","build: add action to close..."
"nodejs","node",41980,"https://github.com/nodejs/node/pull/41980","CLOSED","2022-02-15T00:54:32Z","","Trott","2022-02","test: skip test-dgram-connect..."
"nodejs","node",41979,"https://github.com/nodejs/node/pull/41979","MERGED","2022-02-15T00:48:00Z","2022-02-17T23:11:54Z","tniessen","2022-02","crypto: check result of..."
"nodejs","node",41975,"https://github.com/nodejs/node/pull/41975","MERGED","2022-02-14T21:07:11Z","2022-02-18T18:55:58Z","JakobJingleheimer","2022-02","esm: remove erroneous..."
"nodejs","node",41974,"https://github.com/nodejs/node/pull/41974","MERGED","2022-02-14T20:47:25Z","2022-02-23T21:06:01Z","benjamingr","2022-02","stream: port more test262..."
"nodejs","undici",1234,"https://github.com/nodejs/undici/pull/1234","MERGED","2022-02-14T19:48:04Z","2022-02-15T05:51:49Z","tniessen","2022-02","Fix typo in test case name"
"nodejs","node",41973,"https://github.com/nodejs/node/pull/41973","CLOSED","2022-02-14T19:44:48Z","","lpinca","2022-02","tools: update ESLint to 8.9.0"
"nodejs","node",41971,"https://github.com/nodejs/node/pull/41971","MERGED","2022-02-14T19:24:31Z","2022-02-17T07:04:40Z","Mesteery","2022-02","lib: stop installing..."
"nodejs","node",41970,"https://github.com/nodejs/node/pull/41970","MERGED","2022-02-14T18:45:08Z","2022-02-16T19:36:20Z","benjamingr","2022-02","events: set default handler..."
"nodejs","nodejs.org",4425,"https://github.com/nodejs/nodejs.org/pull/4425","MERGED","2022-02-14T17:47:36Z","2022-02-15T03:58:18Z","rginn","2022-02","Update Node.js trademark..."
"nodejs","nodejs.org",4424,"https://github.com/nodejs/nodejs.org/pull/4424","MERGED","2022-02-14T17:39:28Z","2022-02-14T17:43:46Z","joesepi","2022-02","blog: create..."
"nodejs","node",41969,"https://github.com/nodejs/node/pull/41969","MERGED","2022-02-14T16:32:36Z","2022-02-16T16:53:44Z","RaisinTen","2022-02","lib: stop installing fetch..."
"nodejs","undici",1229,"https://github.com/nodejs/undici/pull/1229","MERGED","2022-02-14T16:16:39Z","2022-02-14T20:58:38Z","AlixWang","2022-02","test(fetch): add client..."
"nodejs","node",41966,"https://github.com/nodejs/node/pull/41966","MERGED","2022-02-14T15:05:02Z","2022-02-20T13:29:10Z","T-O-R-U-S","2022-02","doc: some minor touch-ups..."
"nodejs","node",41962,"https://github.com/nodejs/node/pull/41962","MERGED","2022-02-14T12:15:48Z","2022-02-17T13:22:51Z","bnoordhuis","2022-02","test: run..."
"nodejs","nodejs.dev",2278,"https://github.com/nodejs/nodejs.dev/pull/2278","CLOSED","2022-02-14T10:57:22Z","","mritunjayr","2022-02","typo fix in one word"
"nodejs","node",41961,"https://github.com/nodejs/node/pull/41961","MERGED","2022-02-14T10:48:33Z","2022-02-14T15:23:02Z","Mesteery","2022-02","doc: add missing `buffer` in..."
"nodejs","nodejs.dev",2276,"https://github.com/nodejs/nodejs.dev/pull/2276","MERGED","2022-02-13T20:20:49Z","2022-02-21T10:37:39Z","ashiishme","2022-02","feat: added recent posts on..."
"nodejs","undici",1227,"https://github.com/nodejs/undici/pull/1227","MERGED","2022-02-13T18:40:17Z","2022-02-13T19:01:42Z","tniessen","2022-02","Fix typo in..."
"nodejs","node",41958,"https://github.com/nodejs/node/pull/41958","CLOSED","2022-02-13T16:19:03Z","","RaisinTen","2022-02","src: add `fetch` to..."
"nodejs","nodejs.org",4418,"https://github.com/nodejs/nodejs.org/pull/4418","MERGED","2022-02-13T15:06:06Z","2022-02-14T07:49:19Z","LeeDongGeon1996","2022-02","Fix example comments"
"nodejs","nodejs.dev",2275,"https://github.com/nodejs/nodejs.dev/pull/2275","MERGED","2022-02-13T13:27:44Z","2022-02-26T06:00:27Z","amkhrjee","2022-02","fix: minor typo"
"nodejs","node",41957,"https://github.com/nodejs/node/pull/41957","CLOSED","2022-02-13T11:24:04Z","","aduh95","2022-02","lib: restrict usage of fetch..."
"nodejs","node",41956,"https://github.com/nodejs/node/pull/41956","MERGED","2022-02-13T09:56:40Z","2022-02-18T15:46:32Z","targos","2022-02","lib: add FormData global when..."
"nodejs","node",41955,"https://github.com/nodejs/node/pull/41955","MERGED","2022-02-13T09:39:13Z","2022-02-16T00:23:48Z","targos","2022-02","deps: update undici to..."
"nodejs","node",41954,"https://github.com/nodejs/node/pull/41954","MERGED","2022-02-13T08:44:23Z","2022-02-15T10:15:14Z","meixg","2022-02","stream: need to cleanup event..."
"nodejs","node",41953,"https://github.com/nodejs/node/pull/41953","MERGED","2022-02-13T02:37:35Z","2022-02-14T19:30:00Z","Trott","2022-02","meta: update AUTHORS and..."
"nodejs","loaders",65,"https://github.com/nodejs/loaders/pull/65","MERGED","2022-02-13T00:37:38Z","2022-02-14T14:42:33Z","GeoffreyBooth","2022-02","Update design overview to..."
"nodejs","node",41952,"https://github.com/nodejs/node/pull/41952","CLOSED","2022-02-13T00:18:21Z","","nodejs-github-bot","2022-02","meta: update AUTHORS"
"nodejs","node",41950,"https://github.com/nodejs/node/pull/41950","CLOSED","2022-02-12T18:50:10Z","","benjamingr","2022-02","module: prefer async/await in..."
"nodejs","node",41947,"https://github.com/nodejs/node/pull/41947","MERGED","2022-02-12T15:49:11Z","2022-02-19T16:35:46Z","aduh95","2022-02","esm: improve `fetch_module`..."
"nodejs","node",41946,"https://github.com/nodejs/node/pull/41946","CLOSED","2022-02-12T15:37:37Z","","aduh95","2022-02","esm: use `[stdin]` as module..."
"nodejs","node",41945,"https://github.com/nodejs/node/pull/41945","MERGED","2022-02-12T15:06:47Z","2022-02-17T23:05:42Z","RaisinTen","2022-02","src,buffer: evaluate..."
"nodejs","node",41944,"https://github.com/nodejs/node/pull/41944","MERGED","2022-02-12T14:46:08Z","2022-02-15T11:01:36Z","meixg","2022-02","doc: fix bug in stream doc..."
"nodejs","node",41943,"https://github.com/nodejs/node/pull/41943","MERGED","2022-02-12T13:50:42Z","2022-02-12T17:57:43Z","meixg","2022-02","doc: fix wrong indent in..."
"nodejs","undici",1226,"https://github.com/nodejs/undici/pull/1226","MERGED","2022-02-12T10:11:34Z","2022-02-12T11:35:29Z","targos","2022-02","fix: make fetch's..."
"nodejs","node",41941,"https://github.com/nodejs/node/pull/41941","MERGED","2022-02-12T00:17:21Z","2022-02-15T01:55:20Z","nodejs-github-bot","2022-02","tools: update..."
"nodejs","node",41939,"https://github.com/nodejs/node/pull/41939","MERGED","2022-02-11T18:41:36Z","2022-02-14T17:28:34Z","aduh95","2022-02","test: fix intl tests on..."
"nodejs","node",41938,"https://github.com/nodejs/node/pull/41938","MERGED","2022-02-11T18:36:17Z","2022-02-14T16:14:50Z","aduh95","2022-02","crypto: expose Web Crypto API..."
"nodejs","node",41937,"https://github.com/nodejs/node/pull/41937","CLOSED","2022-02-11T18:22:25Z","","benjamingr","2022-02","stream: add more forEach..."
"nodejs","node",41936,"https://github.com/nodejs/node/pull/41936","CLOSED","2022-02-11T17:55:59Z","","benjamingr","2022-02","stream: add more filter tests"
"nodejs","undici",1224,"https://github.com/nodejs/undici/pull/1224","MERGED","2022-02-11T15:19:16Z","2022-02-11T16:08:14Z","delvedor","2022-02","Add missing ts import"
"nodejs","node",41933,"https://github.com/nodejs/node/pull/41933","MERGED","2022-02-11T14:59:03Z","2022-02-13T17:02:21Z","benjamingr","2022-02","stream: revert revert map..."
"nodejs","undici",1222,"https://github.com/nodejs/undici/pull/1222","MERGED","2022-02-11T13:11:14Z","2022-02-11T13:12:14Z","KhooHaoYit","2022-02","Typo: Trailing Space in..."
"nodejs","node",41932,"https://github.com/nodejs/node/pull/41932","CLOSED","2022-02-11T10:33:55Z","","benjamingr","2022-02","fs: fix cb/sync writev empty..."
"nodejs","node",41931,"https://github.com/nodejs/node/pull/41931","MERGED","2022-02-11T10:12:23Z","2022-02-11T13:11:12Z","benjamingr","2022-02","stream: revert map spec..."
"nodejs","node",41930,"https://github.com/nodejs/node/pull/41930","MERGED","2022-02-11T09:50:22Z","2022-10-28T12:31:19Z","benjamingr","2022-02","doc: clarify moderation in..."
"nodejs","admin",661,"https://github.com/nodejs/admin/pull/661","MERGED","2022-02-11T09:33:12Z","2022-02-14T07:22:06Z","benjamingr","2022-02","Clarify moderation policy..."
"nodejs","node",41929,"https://github.com/nodejs/node/pull/41929","CLOSED","2022-02-11T06:55:44Z","","Trott","2022-02","test: use void to indicate..."
"nodejs","node",41928,"https://github.com/nodejs/node/pull/41928","CLOSED","2022-02-11T06:43:55Z","","Trott","2022-02","test: use void to indicate..."
"nodejs","nodejs.org",4417,"https://github.com/nodejs/nodejs.org/pull/4417","MERGED","2022-02-11T05:10:30Z","2022-02-11T15:26:27Z","writingdeveloper","2022-02","Modify to accessible Discord..."
"nodejs","docker-node",1642,"https://github.com/nodejs/docker-node/pull/1642","MERGED","2022-02-10T22:33:01Z","2022-02-10T22:49:40Z","SimenB","2022-02","chore: update to 17.5.0"
"nodejs","node",41925,"https://github.com/nodejs/node/pull/41925","MERGED","2022-02-10T21:52:40Z","2022-02-11T09:51:11Z","npm-robot","2022-02","deps: upgrade npm to 8.5.0"
"nodejs","node",41924,"https://github.com/nodejs/node/pull/41924","MERGED","2022-02-10T21:29:34Z","2022-02-12T15:45:30Z","scovetta","2022-02","esm: fix typo in..."
"nodejs","TSC",1164,"https://github.com/nodejs/TSC/pull/1164","MERGED","2022-02-10T20:04:17Z","2022-02-11T19:51:51Z","tniessen","2022-02","doc: add minutes for meeting..."
"nodejs","node",41923,"https://github.com/nodejs/node/pull/41923","MERGED","2022-02-10T19:28:08Z","2022-02-13T15:49:06Z","tniessen","2022-02","doc: fix typo in..."
"nodejs","nodejs.org",4416,"https://github.com/nodejs/nodejs.org/pull/4416","MERGED","2022-02-10T18:32:59Z","2022-02-10T18:44:45Z","ruyadorno","2022-02","Blog: v17.5.0 release post"
"nodejs","create-node-meeting-artifacts",112,"https://github.com/nodejs/create-node-meeting-artifacts/pull/112","MERGED","2022-02-10T18:01:05Z","2022-02-18T17:06:05Z","tniessen","2022-02","Change 'Foundation Calendar'..."
